TITLE,COMPANY,LOCATION,SALARY
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Customer Support Executive,ONE POINT ONE SOLUTION,"Bommanahalli, Hosur Road, Karnataka","₹2,00,000 - ₹4,00,000 a year"
Accounts Administration,care labs,,"₹3,00,000 - ₹6,00,000 a year"
Admin/finance in-charge,Sense Kaleidoscopes - A Unit of Ayathi Trust,,"₹20,000 - ₹30,000 a month"
Trainee,Siemens AG,,
Quantity Surveyor,Sunniva construction,,"₹20,000 - ₹30,000 a month"
Accounts Payable Assistant,EisnerAmper Fund Services,,"₹5,00,000 - ₹6,00,000 a year"
Data Science Associate,ZS Associates,,
Company Secretary,CNTC India Projects,,
Intern,Philips,,
R2A A2,Capgemini,,
Social Media Executive,Zolostays,,"₹20,000 - ₹30,000 a month"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Social Media Executive,Zolostays,,"₹20,000 - ₹30,000 a month"
Admissions Officer,Sherwood High Home,,
"KYC Remediation (KYC) Operator, AS",Deutsche Bank,,
"KYC-Global KYC, AML (Anti Money Laundering)",Accenture,,
Hotel Receptionist,The Byke Signature,,
Finance & Administration Officer,Swami Vivekananda Youth Movement,,
"Administrative Business Partner, Apps",Google,,
Intern,IBM,,
Store Executive,JLL,,
Social Media Intern,BOOKMYPERSONALLOAN,,"₹3,00,000 - ₹4,00,000 a year"
Customer Support Executive,ONE POINT ONE SOLUTION,"Bommanahalli, Hosur Road, Karnataka","₹2,00,000 - ₹4,00,000 a year"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Project Coordinator,JSE INFRATECH PVY LTD,,
R&A_Associate,EY,,
Project Document Controller,Vitana Projects,,
Soft Skill Trainer,Vaps Technosoft Pvt Ltd,,"₹30,000 - ₹35,000 a month"
Join Zomato as food delivery boy/Rider/Biker/Driver/Fresher,Zomato Media Private Limited,,"₹40,000 - ₹45,000 a month"
handler,FedEx Express MEISA,,
Project Coordinator,Valuepoint Knowledgeworks,,"₹2,00,000 - ₹3,00,000 a year"
Intern,Honeywell,,
Document Controller,SUEZ,,
Customer Service Associate - Voice,Bolster Legal PVT LTD,,"₹20,000 - ₹25,000 a month"
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Customer Service Associate - Voice,Bolster Legal PVT LTD,,"₹20,000 - ₹25,000 a month"
Administrative executive,PCR GROUP,,
Executive Assistant/Secretary,Tamara Leisure Experiences Pvt Ltd,,"₹18,000 - ₹23,000 a month"
Admissions Officer - Hebbal,Aakash Educational Services Pvt. Ltd,,"₹5,00,000 - ₹6,00,000 a year"
Recruitment Evangelist,Indeed,,"₹31,70,000 - ₹41,30,000 a year"
Intern QA,BlueJeans,,
Sr. MIS Executive,Premier Tissues India Ltd,,"₹18,000 - ₹25,000 a month"
Record to report (R2R) - Inventory Accounting,HP,,
Executive Assistant to CEO,Flux Auto,,"₹2,00,000 - ₹5,00,000 a year"
Inventory In-charge,Pharmatree Corporation,,
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Inventory In-charge,Pharmatree Corporation,,
Finance & Accounts Executive,GoWelnext Solutions Private Limited,,"₹25,000 - ₹30,000 a month"
IT- Assistant- Administrator,prem textiles,,"₹25,000 - ₹30,000 a month"
Admissions Officer,The Mutha School,,"₹20,000 - ₹25,000 a month"
Business Navigator,Ikea,,
Know Your Client (KYC) Operato,Deutsche Bank,,
Verification Intern,Synaptics,,
Pharmacovigilance -Freshers,Whyflex Human Capital Solutions,,
Expense Auditor,Cerner Corporation,,
Looking for Hotel Receptionist/Front Desk Executive - Freshe...,ArpanAryan Institutions Pvt Ltd,,
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
MSC cosmetics,M.s.kothari & associates,,"₹25,000 - ₹30,000 a month"
Principal ICSE,AcadsHR,,"₹1,50,000 - ₹2,00,000 a month"
Office 365 Build and Administrator / O365 Build and Admin,THBS,,
Store Keeper,Pasta Street India Pvt Ltd,,"₹10,000 - ₹12,000 a month"
Quantity Surveyor,Cleekart Interio Pvt Ltd,,"₹3,000 - ₹5,000 a month"
Customer Service Representative,GlowRoad,,"₹20,000 - ₹30,000 a month"
TIBCO-ADMIN,Larsen & Toubro Infotech Limited,,
Reference Data Operator,Deutsche Bank,,
Quantity Surveyor- Site,Brinmor Constructions Pvt. Ltd,,
Project Fellows,Central Manufacturing Technology Institute (CMTI),,"₹28,000 a month"
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Project enggineer,Damden Properties,,"₹25,000 - ₹40,000 a month"
Team Member - DRO,JPMorgan Chase,,
Supply Executive,Poonam IT Consulting,,"₹20,000 - ₹25,000 a month"
Support and Administration Executive for a Leading IATA Trav...,THE TRAVEL TECH,,"₹2,50,000 - ₹4,00,000 a year"
IT Support Technician,VF Corporation,,
Bartender and Waiter,ICON HOTEL,,"₹12,000 - ₹15,000 a month"
Accounts Executive,Lavonne Hospitality,,"₹2,40,000 - ₹3,00,000 a month"
Fresher Amazon / Non Voice Process,Amigo Ad Consultancy,,
MIS cum Admin Executive,Greenway appliances put ltd,,"₹15,000 - ₹30,000 a month"
Inside Sales US Market,Tescra Software,,"₹4,00,000 - ₹9,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
MIS cum Admin Executive,Greenway appliances put ltd,,"₹15,000 - ₹30,000 a month"
Inside Sales US Market,Tescra Software,,"₹4,00,000 - ₹9,00,000 a month"
Watson Customer Engagement Support Engineer_L2_EDI,IBM,,
Quality Controller -Woven,H&M,,
Executive Assistant,Mee 2 Bee Smart Services,,"₹5,00,000 - ₹7,50,000 a year"
Finance Executive,Hiveminds Innovative Market Solutions,,"₹3,00,000 - ₹4,00,000 a month"
Content Creator,The Backbenchers,,"₹30,000 - ₹50,000 a month"
Store Assistant,MAAN Restaurants India Pvt Ltd,,"₹20,000 - ₹25,000 a month"
Public Relations Executive,Maxium Media,,"₹15,000 - ₹25,000 a month"
CSR(Customer Support Executive),Udaan,,"₹18,000 - ₹40,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Graduate Intern - Hardware Design,Intel,,
Looking for Accounting freshers-Night Shift-Only for Male Ca...,Aranis Business Process Services,,"₹1,50,000 - ₹1,80,000 a month"
Accounts Officer,D Mart,,
Process Associate - Accounts Receivable,Siemens AG,,
Sr. Accounts Executive,MRK GOLD,,"₹2,40,000 - ₹4,20,000 a month"
site Store supervisor,Milestone Aluminium,,"₹25,000 - ₹30,000 a month"
Procurement Operations Associate,Hewlett Packard Enterprise,,
Corporate Sales Executive,BENCHMARK Incentive and Leisure Travels Pvt Ltd,,"₹25,000 - ₹40,000 a month"
UFT_Fresher__FTE,Unitforce Technologies Conslt,,
Administration/Support/Service Employee,ZF,,
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
"Research Associate, Customer Concept and Experience Center",Novozymes,,
SYBASE Admin-Administrator,Wipro Limited,,
Personal Secretary cum Office Admin,Welworth Software Private Limited,,"₹20,000 - ₹25,000 a month"
Verification Processing Agent - Background Verification,iCOVER India Information and Services Private Limi...,,"₹20,000 - ₹30,000 a month"
DeeKnow Your Client (KYC) Operato,Deutsche Bank,,
Public Relation Officer (PRO),Vaps Technosoft Pvt Ltd,,"₹30,000 - ₹35,000 a month"
System Administrator,ricago,,"₹15,000 - ₹25,000 a month"
Controller,Satish Dhawan Space Centre SHAR,,"₹37,400 - ₹67,000 a month"
Billing Executive,truevalue marketing services,,"₹20,000 - ₹25,000 a month"
Sales Associate,StayAbode Ventures,,"₹3,50,000 - ₹4,50,000 a year"
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
"Associate, Bankruptcy",Ocwen Financial Corporation,,
Female Personal Secretary,One Step Ahead Global,,"₹20,000 - ₹40,000 a month"
Associate 2 - Investment Performance Analysis,State Street,,
Clin Data Assoc III,PPD,,
Finance Executive,SpringRole,,
Networking Admin-Administrator,Wipro LTD,,
Office Assistant,ADDCONTACT PUBLISHERS,,"₹1,50,000 - ₹2,00,000 a year"
Learning Coordinator,GP Strategies Corporation,,
Pharmacovigilance Executive,Symbiance,,
Team Member - DRO,JPMorgan Chase,,
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Associates for NCA KYC task,Deutsche Bank,,
Sales Officer or Territory Incharge,Storia Foods & Beverages Pvt Ltd,,"₹1,40,000 - ₹1,50,000 a month"
Customer Service Associate,Vibry Business Solutions,,"₹16,000 - ₹26,000 a month"
Customer Service,autogennie,,"₹15,000 - ₹20,000 a month"
Operations Executive,Doqfy Internet Pvt Limited,,"₹15,000 - ₹18,000 a month"
Project Document Controller,ALSTOM,,
Event Co-ordinator,evento,,"₹18,000 - ₹25,000 a month"
( Maintenance ) OIL AND GAS,Nitin,,"₹40,000 a month"
Data Processing Internship,Kantar IMRB,,"₹15,000 a month"
Sr.Process Associate- Records to Report,Siemens AG,,
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Warehouse Assistant,TRANSWORLD INTERNATIONAL WAREHOUSING SERVICES PVT...,,"₹20,000 - ₹25,000 a month"
Team member - Image Retreival,JP Morgan Chase,,
Costumer Relationship Executive,AbleCold Logistics,,"₹2,00,000 - ₹4,00,000 a year"
Library Trainee,Indian Institute of Management (IIM) Bengaluru,,"₹20,000 a month"
Social Media Executive,Wolftain Agency Pvt. Ltd,,"₹20,000 - ₹25,000 a month"
Data Entry Operator,People Hire Hr Consultancy,,"₹10,000 - ₹20,000 a month"
Admission Advisor- Bangalore- Jayanagar,Orbis Hospitality Services Pvt. Ltd,,"₹2,00,000 - ₹6,00,000 a year"
Front Office Executive,Marc resources,,"₹15,000 - ₹20,000 a month"
Junior Executive,ALPHA FREIGHT CHAIN PRIVATE LIMITED,,
asd,Vibry Business Solutions,,"₹18,000 - ₹26,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Immediate Opening for Project Coordinator For IOT company,Cattleya technosys,,"₹22,000 - ₹28,000 a month"
Servicenow-Administration-Administrator,Wipro Limited,,
Fleet Executive,AbleCold Logistics,,"₹3,00,000 - ₹5,00,000 a year"
Accounts Executive/Assistant,Adarsh Developers,,
IT Help Desk Technician,Tomia,,
Accounts Executive -Payable,ACCOR,,
Junior Project Coordinator,Capgemini,,
Accounting & Reconciliation,LKSS and Associates,,"₹40,000 - ₹45,000 a month"
Public Relations Assistant for a restaurant group,Malabar Bay,,"₹18,000 - ₹25,000 a month"
Deskside Support Technician,Total IT Global,,"₹38,000 a year"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Process Associate - Accounts Payable,Siemens AG,,
Accounts Associate,Edgefinity,,
Company Secretary,Remidio Innovative Solutions Pvt Ltd,,"₹3,00,000 - ₹6,00,000 a year"
Associate 2 - Anti Money Laundering,State Street,,
Accounts Executive,Boaats Corporate Solutions,,"₹4,00,000 a year"
Receptionist cum Admin,Brand Identity,,"₹18,000 - ₹30,000 a month"
Reservations Executive,Niraamaya Retreats Pvt Ltd,,"₹20,000 - ₹35,000 a month"
Account Executive,Capgemini,,
Transport Executive,JLL,,
Customer Service Associate,Acko General insurance,,"₹25,000 - ₹30,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
B PHARMA OPENING,MEDCUBE HEALTHCARE,,
Data Visualization,Accenture,,
Undergraduate Intern,Intel,,
Personal Assistant to MD,Bilva technologies pvt ltd,,
Administrative Coordinator,Aspect Software Inc,,
Intern - Machine Learning,Merck KGaA,,
Requirement Analysis Internship,Transform Automations India Private Limited,,"₹40,000 a month"
Wedding Planner,Myshaadiwale Wedding Planners,,
Staff Attorney - Legal,JDA Software,,
Receptionist,Braceport Dentistry,,
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Sanctions Investigator,PayPal,,
Data Analytics Internship,Yulu,,"₹20,000 a month"
Call Center Executive Part Time,ONE POINT ONE SOLUTION,,"₹6,000 - ₹8,000 a month"
Centralized Monitor,IQVIA,,
"Sr. Procurement Associate, Bangalore",Novozymes,,
Accounts Assistant,Talent Bee Consulting Pvt Ltd,,"₹4,00,000 - ₹5,00,000 a year"
FIELD OPERATION EXECUTIVE,Vibry Business Solutions,,"₹20,000 a month"
Quality Controller for Interior Company,Shree Shyam Designs Pvt Ltd,,"₹20,000 - ₹35,000 a month"
Assistant Accounting (51000150),DXC,,
Administrative Assistant,Arissa India,,"₹1,20,000 - ₹2,40,000 a year"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
South Asia Service Parts Operations Mananger,GE Healthcare,,
Logistics Executive,F1 Info solutions and services,,"₹2,50,000 - ₹3,00,000 a year"
System Admin,ChanRe Health care,,"₹20,000 - ₹30,000 a month"
Customer Service Representative – Global Support,Mouser Electronics,,
IT Associate,CLT India,,
Team Assistant,ACN Globiz,,"₹30,000 - ₹40,000 a month"
Sr. Finance Executive,UNITY 3PL Services Pvt Ltd,,"₹2,40,000 - ₹3,60,000 a year"
Transport operation 6 to 9Years Bangalore,Capgemini,,
Ticketing Executive,Airline Sector,,"₹18,000 - ₹64,000 a year"
E-COMMERCE PROCESS,Vibry Business Solutions,,"₹25,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Claims Processing Executive,Cognizant,,
Intern - Text Analytics,Merck KGaA,,
E-Commerce Assistant,Maono Technology,,"₹25,000 - ₹30,000 a month"
Junior Regulatory Affairs Associate,PAREXEL International,,
Office Administrator,Get Sure Success,,
VMware admin/VSphere ESXI,Capgemini,,
Secretary,New Horizon College of Engineering,,
