TITLE,COMPANY,LOCATION,SALARY
Client Servicing Executive,Disha Communications Private Limited,,"₹30,000 - ₹35,000 a month"
Accounting: Associate 1,State Street,,
Sr Accounts Officer,Living Aquatic Systemz Pvt Ltd,,"₹45,000 - ₹55,000 a month"
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Sr Accounts Officer,Living Aquatic Systemz Pvt Ltd,,"₹45,000 - ₹55,000 a month"
Assistant Public Prosecutor cum Assistant Government Pleader,Government of Karnataka,,
Sales Coordinator(Whitefield),Cleansecar,,"₹16,000 - ₹18,000 a month"
"Auditor, Operational Risk Originations",Ocwen Financial Corporation,,
Executive - Order Fulfillment,Multivista Global Pvt Ltd,,
CSR - Email/Chat Support,Glowroad.com,,"₹3,00,000 - ₹5,00,000 a year"
"Risk _ Risk Assurance FSO, Staff",EY,,
Guest Service Representative - Front Office,"Marriott International, Inc",,
Officer - Document Controller,GSK,,
Delivery Executive / Delivery Boy / Delivery professionals .,Graphite Enterprises,,"₹25,000 - ₹30,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Accoutant/Assistant Account,Addpro Network pvt ltd,,"₹2,00,000 - ₹4,00,000 a year"
Live Chat Support,G-rank Digital Services Pvt Ltd,,
Marketing Executive,Tiny Mammoth,,"₹20,000 - ₹40,000 a month"
Store Assistant,Maan Restaurant Pvt Ltd,,"₹20,000 - ₹30,000 a month"
Project Data Coordinator,PAREXEL International,,
Guest Relations Executive,JLL,,
System Administrator,R.V Institutions,,
Junior Interior Designer,Fabmodula,,"₹3,00,000 - ₹3,60,000 a year"
Risk Investigator,MatchMove Pay,,
SQL/Data warehousing/Data management_3_Staff 2/3/4,EY,,
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Helpdesk Executive,Uniservice Apartment Solutions LLP,,"₹2,00,000 - ₹2,40,000 a year"
Personal Assistant/ Personal Secretary,Indian Telephone Industries Limited,,"₹19,438 a month"
Data Analytics Internship,Deutsche Gesellschaft FÃ¼r International,,"₹23,000 a month"
System Administrator,Wire Developers Pvt Ltd,,"₹3,00,000 - ₹4,00,000 a year"
Zoho Admin,Sinelogix Technologies,,"₹28,000 - ₹35,000 a month"
Entrepreneurship Program Coordinators,I Create India,,"₹4,00,000 a year"
Immediate Requirement for Purchase Officer,Ralco Synergy Pvt Ltd,,"₹20,000 - ₹30,000 a month"
MATRIMONY CUSTOMER SUPPORT,Vibry Business Solutions,,"₹25,000 a month"
Vessel Operator,Cargill,,
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Data Entry for Travel industry,HSI Client- Bangalore,,
Talent Researcher,Philips,,
Guest Service Associate - Food & Beverage,Holiday Inn Express,,
Customer Support Executive,Vmultiply Solutions,,"₹15,000 - ₹20,000 a month"
MIS Executive,Quess Corp Limited,,"₹2,50,000 - ₹3,50,000 a year"
Accounts Payable Associate II,Conduent,,
Accounting Support A2-Fin,Oracle,,
Admissions Executive,Vidyashilp Academy,,"₹3,00,000 - ₹5,00,000 a year"
import export accounts,ECOWOOD EXPORTS PVT LTD,,"₹20,000 - ₹25,000 a month"
Customer Service Assistant,Mouser Electronics,,
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Traffic & Shipping Coord II,"ARRIS Group, Inc.",,
Supervisor Customer Service,Thermo Fisher Scientific,,
Office Assistant,ADDCONTACT PUBLISHERS,,"₹1,50,000 - ₹2,00,000 a year"
Urgent Requirement for Store Keeper,Shreeji Interiors,,"₹10,000 - ₹20,000 a month"
Front Office Executive,JLL,,
Admin (Minimum 5 yr exp.),Om made cafe,,"₹30,000 a month"
Project Co-ordinator,iBux Business Solutions,,"₹20,000 - ₹30,000 a month"
"Project Coordinator ( Civil, MEP) - Laboratories",Scient Infra Pvt Ltd,,"₹18,000 - ₹25,000 a month"
Accounts Executive,Level Up Sports,,"₹15,000 - ₹20,000 a month"
Desktop Support Enigneer,Capgemini,,
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Associate Accounts,BananaIP Counsels,,"₹20,000 - ₹30,000 a month"
DevOps Security Internship,Noon Academy,,"₹30,000 a month"
Quality Inspection,S. J. S. Precious tools,,"₹9,000 - ₹10,000 a month"
Assistant Business Process Services (51006876),DXC,,
Sales Coordinator - South Asia,Skylo Technologies,,
System Administrator,cosmonetsolutions.com,,"₹2,00,000 - ₹3,00,000 a year"
Customer Support Associate,SAP,,
Ticketing Executive,Elements HR Services Pvt Ltd,,"₹15,000 - ₹35,000 a month"
Manual Mobile App Tester,DailyRounds / Neuroglia Health,,
Infrastructure Administrator,Infosys,,
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Executive Assistant to MD,Kailashdev Infrastructure,,
Associate Translator- Tamil,Reverie Language Technologies,,
Training Administrator,Quanticate ltd,,
Executive Assistant,ADCI - BLR 14 SEZ,,
Project Assistant,National Aerospace Laboratories,,"₹28,000 a month"
MIS Executive- Sales,b9 beverages,,"₹2,00,000 - ₹4,00,000 a year"
School Principal,Millennium World School,,"₹80,000 - ₹1,40,000 a month"
Associate - Finance,Replicon,,
English to Hindi translator,IAS ALLY,,"₹10,000 - ₹15,000 a month"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Quality Controller,Intertek India Pvt Ltd,,
Project Assistant - II,Central Manufacturing Technology Institute (CMTI),,"₹20,000 a month"
Soft Skills Trainer,"Transact Global India Pvt.,Ltd",,"₹30,000 a month"
Counter Sales,The baklava company,,
Sr. Associate - Client Service,State Street,,
Finance Executive - Accounts Payable,"Marriott International, Inc",,
Process Associates - Customer Services,Siemens AG,,
Chief Operating Officer- Start up Hub,ITI Limited,,"₹15,84,000 a year"
CRM Executive,Sone India Group of Industries,,"₹15,000 - ₹25,000 a month"
QA Manual Testing,HealthifyMe,,
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Regulatory Audit,MRV Infotech India Pvt Ltd,,"₹15,000 - ₹20,000 a month"
Handling Supervisors,PCR GROUP,,
District Judge,Karnataka High Court,,"₹63,070 a month"
Admin,Technics Info Systems,,"₹15,000 - ₹20,000 a month"
Store Keeper/ Warehouse Assistant,Rockford Management Services,,
Adobe Photoshop illustrator,Treistek India Pvt Ltd,,"₹12,000 - ₹15,000 a month"
Token Operator,Namma Metro,,"₹14,000 - ₹20,000 a month"
Receptionist/Administration Assistant,Avi Solar Energy Pvt Ltd,,"₹2,00,000 - ₹2,40,000 a year"
Computer Vision Internship,KoiReader Technologies,,"₹6,000 - ₹12,000 a month"
Learning Coordinator - Associate 1,State Street,,
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
MIS Executive,JLL,,
QA Manual Testing,Xolcano Technologies Pvt Ltd,,
Medical representitive,Multipharma,,"₹20,000 - ₹25,000 a month"
Executive Logistics,Siva Trading Company,,"₹12,000 - ₹15,000 a month"
Return to Work Program 2020 - Bangalore,Morgan Stanley,,
Production Supervisor,MVM INDUSTRIES,,"₹20,000 - ₹25,000 a month"
Corporate Transport Operations Executive,Creshya Technologies Pvt Ltd,,"₹12,500 - ₹18,000 a month"
Corporate Sales Executive,BENCHMARK Incentive and Leisure Travels Pvt Ltd,,"₹25,000 - ₹40,000 a month"
Process Associate Trainee,Mr. Cooper,,
Sponsorship Sales,Business Intelligence Meetings & Events,,"₹30,000 a month"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Associate - Projects,Cognizant,,
Event Producer,upendup,,"₹20,000 - ₹30,000 a month"
Procure to Pay Processing-Invoice Processing,Accenture,,
Sales and Marketing,CNTC India Projects,,
R&D Intern,Teva Pharmaceuticals,,
Production Supervisor,ZKTeco Biometrics India Pvt.Ltd.,,
Procurement Services,Wipro Limited,,
Accounts & MIS - Executive,Logikarts Pvt Ltd,,
Librarian,Edify,,
Interior Designer,www.CustHum.com,,"₹12,000 - ₹15,000 a month"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
MQ-ADMIN,Larsen & Toubro Infotech Limited,,
modular furniture designer,furniture manufacturing,,"₹60,000 a month"
"Advisor, Data Science",Dell,,
Stores Executive,IV SANCTUM HOTEL,,"₹1,80,000 - ₹2,10,000 a year"
Accounts Assistant,Sunniva construction,,"₹20,000 - ₹30,000 a month"
Finance & Accounts Executive,Chesa Dental Care Services Limited,,"₹25,000 a month"
SME - KYC Static Data,ANZ Banking Group,,
Operations Executive,GlobalShiksha.com,,"₹1,50,000 - ₹2,50,000 a year"
Intern,Centre for Cellular and Molecular Platforms (C-CAM...,,
Internal Auditor,Remidio Innovative Solutions Pvt Ltd,,"₹4,00,000 - ₹8,00,000 a year"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
English to Hindi translator,IAS ALLY,,"₹10,000 - ₹15,000 a month"
Contracts Administrator 2-Fin,Oracle,,
MBA (Marketing) - Fresher,SSSPL,,"₹3,00,000 - ₹4,00,000 a year"
System Administration Executive,Avanze Group,,
PCB Designer,Accord Global Technology Solutions,,
Command Centre TM,Capgemini,,
R&A_Supervising Associate,EY,,
"Corporate Sales, Bangalore (Indira Nagar)",Motherhood Hospital,,"₹4,00,000 - ₹5,00,000 a year"
Purchase Executive,Kshmata Engineering Solutions & Consultancy,,
Transformation PMO,EY,,
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Company Secretary ( Member for ICSI ),Celestica ( India ) Private Limited,,"₹17,000 - ₹20,000 a month"
Technician,Accord Global Technology Solutions,,
SERVICE ELECTRCIAIN,PROFESSIONAL DIESEL POWER ENGINEERS,,"₹14,000 - ₹18,000 a month"
Chief Financial Officer,Jodhani Papers Pvt. Ltd.,,"₹10,00,000 - ₹12,00,000 a year"
Hospital Administrator,Lone Star Holdings,,"₹5,00,000 - ₹9,00,000 a year"
Order to Cash Processing-Billing/invoicing,Accenture,,
Headmistress / Headmaster,Deccan International School,,
Sales Processing Associate VII,Hewlett Packard Enterprise,,
Associate Accounting,DXC,,
Front Office Executive - HULIMAVU - BANNERGHATTA,PARTHA DENTAL CARE,,"₹10,000 - ₹12,000 a month"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Admin Executive,Simplilearn,,
Personal Assistant/secretary-gauge International(female Only...,Gauge Sewing Machines and Spares,,"₹35,000 - ₹40,000 a month"
Public Relations Executives,Brand Comm,,"₹2,40,000 - ₹3,00,000 a year"
Cashier,FabHotels,,
Citrix Administrator,Apay Technology & Solution Pvt Ltd.,,"₹1,00,000 - ₹1,20,000 a month"
Billing Executive,V-Xpress ( A Division of V-Trans India Ltd),,"₹13,000 - ₹15,000 a month"
Security Guard,Siddi classes private limited,,"₹8,086 - ₹18,000 a month"
Laboratory Calibration Technician,UL,,
JIRA Administrator,Odessa,,
Executive Administrative Assistant,CEKAV,,"₹15,000 - ₹20,000 a month"
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Finance Executive,OneDirect,,
Accounts Executive,buildAhome,,"₹15,000 - ₹20,000 a month"
SDET 2,Quotient Technology,,
Payroll Executive,Nightingales,,
Admin and Receptionist,Natyalaya Dance School,,"₹8,000 - ₹10,000 a month"
Business Intelligence Intern,SPX FLOW,,
QA,SpringRole,,"₹3,00,000 - ₹8,00,000 a year"
Document Controller,Nesara Creationss Pvt Ltd,,"₹15,000 - ₹22,000 a month"
Finance Executive - Accounts Receivable,"Marriott International, Inc",,
Project Coordinator,Johnson Controls,,
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Customer Care Executive (0 to 2 years),SlicePay,"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a month"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Executive Customer Service,Avery Dennison,,
Administration Coordinator,Schweitzer Engineering Laboratories,,
Office Administrator,Enable Professional Services pvt ltd,,"₹15,000 - ₹20,000 a month"
SUPV II PRODUCTION,TE Connectivity,,
Interior Designer,The Mallet,,
Network Voice_6yrs to 9yrs_Bangalore,Capgemini,,
Fire Officer,Conrad Hotels & Resorts,,
IN_RBEI_EMC Test Officer Template_IN,Bosch Group,,
Conference Producer,Mindspace Global,,"₹40,000 - ₹50,000 a month"
Looking for Economic faculty on visiting basis,NSIC,,₹500 - ₹600 an hour
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Fire Officer,Conrad Hotels & Resorts,,
Looking for Economic faculty on visiting basis,NSIC,,₹500 - ₹600 an hour
QAM/NQA,H.N. Apparel Manufacturing (India),,
Cinematographer,UpendUp,,"₹15,000 - ₹30,000 a month"
Interior Designer,www.CustHum.com,,"₹12,000 - ₹15,000 a month"
Motivational Speaker,7 Intelligence Pvt Ltd,,"₹25,000 - ₹30,000 a month"
SCCM Administrator,DXC,,
Flight Operations Data Executive,Wego Pte Ltd,,
Guest Service Associate - Front Office,Holiday Inn Express,,
Executive Administration,Stirred Creative Advertising,,"₹2,00,000 - ₹3,00,000 a year"
Assistant Administrator,"Euro Kids, R T Nagar","R. T. Nagar, Bengaluru, Karnataka","₹1,44,000 a year"
Personalized Internet Assessor Kannada Language,Lionbridge,"Bengaluru, Karnataka",
Professional Copy Writer,CHAKRA DIGITAL,"Bengaluru, Karnataka",
Customer Support Executive,MiniJoy,"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month"
Purchasing Supervisor,Conrad Hotels & Resorts,,
Accounts Executive,HM Constructions,,"₹18,000 - ₹25,000 a month"
Performance Strategist,Hiveminds Innovtaive Market Solutions,,"₹5,00,000 - ₹10,00,000 a year"
PMO,CAPCO,,
SSE,PhonePe,,
Inventory Executive in Travel Industry -- Banglore,2COMS Consulting Pvt Ltd,,"₹17,000 - ₹22,000 a month"
Public Relation Officer,Pinkatom Foundation,,"₹20,000 - ₹25,000 a month"
Student Advisor,Azent Overseas Education,,
Procure PA1,Capgemini,,
